DD,median,twentyfifth,seventyfifth
2987.299719,0.297,0.18,0.462
2989.557691,0.305,0.187,0.469
2991.815662,0.291,0.16,0.428
2994.073634,0.289,0.157,0.4265
2996.331606,0.289,0.157,0.4265
2998.589578,0.289,0.157,0.4265
3000.84755,0.289,0.156,0.4265
3003.105521,0.289,0.156,0.426
3005.363493,0.289,0.155,0.426
3007.621465,0.289,0.155,0.426
3009.879437,0.289,0.155,0.426
3012.137409,0.289,0.155,0.426
3014.39538,0.289,0.155,0.426
3016.653352,0.289,0.153,0.426
3018.911324,0.289,0.153,0.426
3021.169296,0.289,0.153,0.426
3023.427267,0.289,0.153,0.426
3025.685239,0.289,0.153,0.426
3027.943211,0.289,0.153,0.426
3030.201183,0.288,0.152,0.426
3032.459155,0.288,0.152,0.426
3034.717126,0.288,0.152,0.426
3036.975098,0.288,0.152,0.426
3039.23307,0.288,0.152,0.426
3041.491042,0.288,0.152,0.426
3043.749014,0.288,0.152,0.426
3046.006985,0.288,0.152,0.426
3048.264957,0.288,0.152,0.426
3050.522929,0.288,0.152,0.426
3052.780901,0.288,0.152,0.426
3055.038873,0.288,0.152,0.426
3057.296844,0.288,0.152,0.426
3059.554816,0.288,0.152,0.426
3061.812788,0.288,0.152,0.426
3064.07076,0.288,0.152,0.426
3066.328731,0.288,0.152,0.426
3068.586703,0.288,0.152,0.426
3070.844675,0.288,0.152,0.426
3073.102647,0.288,0.152,0.426
3075.360619,0.288,0.152,0.426
3077.61859,0.288,0.152,0.426
3079.876562,0.288,0.152,0.426
3082.134534,0.288,0.152,0.426
3084.392506,0.288,0.152,0.426
3086.650478,0.288,0.152,0.426
3088.908449,0.288,0.152,0.426
3091.166421,0.288,0.152,0.426
3093.424393,0.288,0.152,0.426
3095.682365,0.288,0.152,0.426
3097.940336,0.288,0.152,0.426
3100.198308,0.288,0.152,0.426
3102.45628,0.288,0.152,0.426
3104.714252,0.288,0.152,0.426
3106.972224,0.288,0.152,0.426
3109.230195,0.288,0.152,0.426
3111.488167,0.288,0.152,0.426
3113.746139,0.288,0.152,0.426
3116.004111,0.288,0.152,0.426
3118.262083,0.288,0.152,0.426
3120.520054,0.288,0.152,0.426
3122.778026,0.288,0.152,0.426
3125.035998,0.288,0.152,0.426
3127.29397,0.288,0.152,0.426
3129.551941,0.288,0.152,0.426
3131.809913,0.288,0.152,0.426
3134.067885,0.288,0.152,0.426
